FID,obsID,species,class,order,year,month,day,dcmlLng,dcmlLtt,indvdlC,bssOfRc,desert
70,71,Puma concolor,Mammalia,Carnivora,2015,8,15,-116.400727,33.185573,0,HUMAN_OBSERVATION,Sonoran
79,80,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2018,2,11,-116.350944,33.48527,0,HUMAN_OBSERVATION,Sonoran
92,93,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2019,6,18,-116.437624,33.671769,0,HUMAN_OBSERVATION,Sonoran
310,311,Buteo swainsoni,Aves,Accipitriformes,2019,4,6,-116.30979,33.836987,1,HUMAN_OBSERVATION,Sonoran
319,320,Empidonax traillii,Aves,Passeriformes,2012,8,12,-115.5994,32.94161,1,HUMAN_OBSERVATION,Sonoran
370,371,Buteo swainsoni,Aves,Accipitriformes,2012,4,14,-114.52302,33.660603,1,HUMAN_OBSERVATION,Sonoran
413,414,Empidonax traillii,Aves,Passeriformes,2014,5,17,-116.35702,33.242706,1,HUMAN_OBSERVATION,Sonoran
421,422,Buteo swainsoni,Aves,Accipitriformes,2012,4,5,-116.30979,33.836987,20,HUMAN_OBSERVATION,Sonoran
422,423,Empidonax traillii,Aves,Passeriformes,2018,6,11,-115.62269,33.178833,2,HUMAN_OBSERVATION,Sonoran
431,432,Buteo swainsoni,Aves,Accipitriformes,2019,3,25,-116.348694,33.278233,17,HUMAN_OBSERVATION,Sonoran
449,450,Empidonax traillii,Aves,Passeriformes,2015,5,13,-115.53519,32.978672,1,HUMAN_OBSERVATION,Sonoran
450,451,Empidonax traillii,Aves,Passeriformes,2013,9,1,-115.5994,32.94161,1,HUMAN_OBSERVATION,Sonoran
480,481,Melanerpes uropygialis,Aves,Piciformes,2003,7,25,-115.92713,33.303738,1,HUMAN_OBSERVATION,Sonoran
490,491,Melanerpes uropygialis,Aves,Piciformes,2015,3,9,-115.621544,33.042755,1,HUMAN_OBSERVATION,Sonoran
522,523,Melanerpes uropygialis,Aves,Piciformes,1996,2,20,-115.54274,32.992756,3,HUMAN_OBSERVATION,Sonoran
536,537,Melanerpes uropygialis,Aves,Piciformes,2012,11,3,-115.32517,33.62611,1,HUMAN_OBSERVATION,Sonoran
539,540,Melanerpes uropygialis,Aves,Piciformes,1995,1,7,-115.55444,32.968323,0,HUMAN_OBSERVATION,Sonoran
545,546,Buteo swainsoni,Aves,Accipitriformes,2019,3,15,-116.348694,33.278233,3,HUMAN_OBSERVATION,Sonoran
556,557,Colaptes chrysoides,Aves,Piciformes,1977,5,26,-114.467445,32.88624,1,HUMAN_OBSERVATION,Sonoran
564,565,Melanerpes uropygialis,Aves,Piciformes,2001,7,15,-115.52982,32.97865,0,HUMAN_OBSERVATION,Sonoran
572,573,Empidonax traillii,Aves,Passeriformes,2008,9,7,-115.39479,33.74029,15,HUMAN_OBSERVATION,Sonoran
574,575,Melanerpes uropygialis,Aves,Piciformes,2014,7,27,-115.5994,32.94161,1,HUMAN_OBSERVATION,Sonoran
575,576,Empidonax traillii,Aves,Passeriformes,2018,5,30,-115.58471,33.22706,1,HUMAN_OBSERVATION,Sonoran
577,578,Agelaius tricolor,Aves,Passeriformes,2014,3,2,-116.1869,32.61962,60,HUMAN_OBSERVATION,Sonoran
598,599,Empidonax traillii,Aves,Passeriformes,2016,5,28,-115.39479,33.74029,3,HUMAN_OBSERVATION,Sonoran
629,630,Melanerpes uropygialis,Aves,Piciformes,2015,8,29,-115.55444,32.968323,3,HUMAN_OBSERVATION,Sonoran
642,643,Melanerpes uropygialis,Aves,Piciformes,2015,1,18,-115.55444,32.968323,2,HUMAN_OBSERVATION,Sonoran
649,650,Melanerpes uropygialis,Aves,Piciformes,2018,1,4,-114.61429,33.022453,1,HUMAN_OBSERVATION,Sonoran
655,656,Melanerpes uropygialis,Aves,Piciformes,2012,7,15,-115.552444,32.9825,1,HUMAN_OBSERVATION,Sonoran
674,675,Melanerpes uropygialis,Aves,Piciformes,2015,11,27,-114.158066,34.260056,2,HUMAN_OBSERVATION,Sonoran
682,683,Agelaius tricolor,Aves,Passeriformes,2018,3,8,-116.19226,32.61766,1,HUMAN_OBSERVATION,Sonoran
688,689,Buteo swainsoni,Aves,Accipitriformes,2017,3,23,-116.24467,32.83673,1,HUMAN_OBSERVATION,Sonoran
703,704,Melanerpes uropygialis,Aves,Piciformes,2019,1,13,-115.55444,32.968323,2,HUMAN_OBSERVATION,Sonoran
737,738,Empidonax traillii,Aves,Passeriformes,2004,9,30,-115.39479,33.74029,3,HUMAN_OBSERVATION,Sonoran
738,739,Empidonax traillii,Aves,Passeriformes,2016,8,27,-115.51106,33.076588,1,HUMAN_OBSERVATION,Sonoran
766,767,Buteo swainsoni,Aves,Accipitriformes,2012,9,22,-114.6717,33.54431,6,HUMAN_OBSERVATION,Sonoran
769,770,Melanerpes uropygialis,Aves,Piciformes,2015,6,3,-114.13516,34.26041,1,HUMAN_OBSERVATION,Sonoran
813,814,Melanerpes uropygialis,Aves,Piciformes,2018,2,4,-115.5539,32.970572,0,HUMAN_OBSERVATION,Sonoran
827,828,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2016,2,19,-116.286227,33.542645,0,HUMAN_OBSERVATION,Sonoran
937,938,Uma inornata,Reptilia,Squamata,2007,3,25,-116.515223,33.964864,0,HUMAN_OBSERVATION,Sonoran
946,947,Danaus plexippus,Insecta,Lepidoptera,2019,1,20,-116.303247,33.834028,0,HUMAN_OBSERVATION,Sonoran
993,994,Buteo swainsoni,Aves,Accipitriformes,2018,3,26,-116.389718,33.252542,0,HUMAN_OBSERVATION,Sonoran
1006,1007,Empidonax traillii,Aves,Passeriformes,2013,8,11,-116.190548,32.619858,0,HUMAN_OBSERVATION,Sonoran
1013,1014,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2018,1,16,-116.495327,33.790925,0,HUMAN_OBSERVATION,Sonoran
1017,1018,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2017,12,9,-116.307193,32.954478,0,HUMAN_OBSERVATION,Sonoran
1053,1054,Uma inornata,Reptilia,Squamata,2020,5,14,-116.231514,33.781537,0,HUMAN_OBSERVATION,Sonoran
1156,1157,Melanerpes uropygialis,Aves,Piciformes,2014,11,8,-115.680885,32.781011,0,HUMAN_OBSERVATION,Sonoran
1178,1179,Uma inornata,Reptilia,Squamata,2021,6,29,-116.498347,33.898438,0,HUMAN_OBSERVATION,Sonoran
1179,1180,Buteo swainsoni,Aves,Accipitriformes,2021,4,24,-115.679511,33.052266,0,HUMAN_OBSERVATION,Sonoran
1191,1192,Melanerpes uropygialis,Aves,Piciformes,2020,2,6,-115.55589,32.96875,0,HUMAN_OBSERVATION,Sonoran
1199,1200,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2019,11,27,-116.489518,33.972964,0,HUMAN_OBSERVATION,Sonoran
1265,1266,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2018,6,14,-116.388499,33.74501,0,HUMAN_OBSERVATION,Sonoran
1291,1292,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2019,3,10,-116.417604,33.369623,0,HUMAN_OBSERVATION,Sonoran
1317,1318,Dinacoma caseyi,Insecta,Coleoptera,2017,5,11,-116.464422,33.675609,0,HUMAN_OBSERVATION,Sonoran
1320,1321,Puma concolor,Mammalia,Carnivora,2020,12,3,-116.421742,33.369048,0,HUMAN_OBSERVATION,Sonoran
1331,1332,Uma inornata,Reptilia,Squamata,2019,8,27,-116.547366,33.921012,0,HUMAN_OBSERVATION,Sonoran
1334,1335,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2019,4,24,-116.478151,33.650495,0,HUMAN_OBSERVATION,Sonoran
1408,1409,Melanerpes uropygialis,Aves,Piciformes,2010,4,9,-114.61429,33.022453,1,HUMAN_OBSERVATION,Sonoran
1418,1419,Buteo swainsoni,Aves,Accipitriformes,2020,3,28,-116.387596,33.13865,1,HUMAN_OBSERVATION,Sonoran
1467,1468,Empidonax traillii,Aves,Passeriformes,2009,10,8,-115.39479,33.74029,2,HUMAN_OBSERVATION,Sonoran
1477,1478,Buteo swainsoni,Aves,Accipitriformes,2017,4,28,-114.534546,33.67103,1,HUMAN_OBSERVATION,Sonoran
1480,1481,Melanerpes uropygialis,Aves,Piciformes,2015,6,3,-114.37125,34.122505,1,HUMAN_OBSERVATION,Sonoran
1508,1509,Buteo swainsoni,Aves,Accipitriformes,2012,8,4,-114.59679,33.61032,1,HUMAN_OBSERVATION,Sonoran
1515,1516,Agelaius tricolor,Aves,Passeriformes,2012,3,4,-116.1869,32.61962,45,HUMAN_OBSERVATION,Sonoran
1583,1584,Empidonax traillii,Aves,Passeriformes,2015,9,22,-115.39479,33.74029,1,HUMAN_OBSERVATION,Sonoran
1603,1604,Empidonax traillii,Aves,Passeriformes,2011,10,1,-114.42398,34.101856,1,HUMAN_OBSERVATION,Sonoran
1614,1615,Melanerpes uropygialis,Aves,Piciformes,2008,4,1,-114.51188,32.98414,0,HUMAN_OBSERVATION,Sonoran
1627,1628,Buteo swainsoni,Aves,Accipitriformes,2020,10,27,-115.319244,32.974796,1,HUMAN_OBSERVATION,Sonoran
1653,1654,Riparia riparia,Aves,Passeriformes,2013,8,14,-115.64799,33.147488,1,HUMAN_OBSERVATION,Sonoran
1668,1669,Buteo swainsoni,Aves,Accipitriformes,1995,4,21,-114.57573,34.18852,1,HUMAN_OBSERVATION,Sonoran
1677,1678,Melanerpes uropygialis,Aves,Piciformes,2000,3,8,-115.56656,32.77977,2,HUMAN_OBSERVATION,Sonoran
1691,1692,Empidonax traillii,Aves,Passeriformes,2016,5,6,-115.39479,33.74029,2,HUMAN_OBSERVATION,Sonoran
1701,1702,Empidonax traillii,Aves,Passeriformes,2013,6,15,-115.32517,33.62611,1,HUMAN_OBSERVATION,Sonoran
1738,1739,Melanerpes uropygialis,Aves,Piciformes,2016,9,30,-115.32517,33.62611,2,HUMAN_OBSERVATION,Sonoran
1764,1765,Melanerpes uropygialis,Aves,Piciformes,2012,5,13,-115.55444,32.968323,2,HUMAN_OBSERVATION,Sonoran
1768,1769,Agelaius tricolor,Aves,Passeriformes,2012,5,6,-116.1869,32.61962,25,HUMAN_OBSERVATION,Sonoran
1788,1789,Riparia riparia,Aves,Passeriformes,1986,8,7,-115.707214,33.091904,0,HUMAN_OBSERVATION,Sonoran
1813,1814,Melanerpes uropygialis,Aves,Piciformes,1998,7,11,-115.60416,33.192356,0,HUMAN_OBSERVATION,Sonoran
1837,1838,Melanerpes uropygialis,Aves,Piciformes,2011,4,5,-114.144,34.287594,2,HUMAN_OBSERVATION,Sonoran
1868,1869,Melanerpes uropygialis,Aves,Piciformes,2012,1,17,-115.55444,32.968323,1,HUMAN_OBSERVATION,Sonoran
1916,1917,Melanerpes uropygialis,Aves,Piciformes,2004,11,11,-115.54274,32.992756,0,HUMAN_OBSERVATION,Sonoran
1930,1931,Melanerpes uropygialis,Aves,Piciformes,2016,2,20,-115.38009,32.79705,1,HUMAN_OBSERVATION,Sonoran
1931,1932,Melanerpes uropygialis,Aves,Piciformes,2016,2,21,-115.56079,32.97356,1,HUMAN_OBSERVATION,Sonoran
1948,1949,Buteo swainsoni,Aves,Accipitriformes,2019,4,14,-116.348694,33.278233,29,HUMAN_OBSERVATION,Sonoran
1968,1969,Melanerpes uropygialis,Aves,Piciformes,2019,11,11,-114.61429,33.022453,6,HUMAN_OBSERVATION,Sonoran
1975,1976,Melanerpes uropygialis,Aves,Piciformes,2012,1,29,-115.69367,32.767105,1,HUMAN_OBSERVATION,Sonoran
1995,1996,Melanerpes uropygialis,Aves,Piciformes,2017,2,5,-115.51929,32.7909,5,HUMAN_OBSERVATION,Sonoran
2037,2038,Riparia riparia,Aves,Passeriformes,2013,9,26,-115.36297,33.720913,2,HUMAN_OBSERVATION,Sonoran
2118,2119,Agelaius tricolor,Aves,Passeriformes,2013,6,1,-116.1901,32.631728,0,HUMAN_OBSERVATION,Sonoran
2144,2145,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2019,11,2,-116.304562,33.146098,0,HUMAN_OBSERVATION,Sonoran
2147,2148,Cyprinodon macularius,Actinopterygii,Cyprinodontiformes,2011,4,30,-116.258423,33.018516,0,HUMAN_OBSERVATION,Sonoran
2173,2174,Uma inornata,Reptilia,Squamata,2020,5,14,-116.360808,33.795835,0,HUMAN_OBSERVATION,Sonoran
2254,2255,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2016,11,12,-116.275718,33.775907,0,HUMAN_OBSERVATION,Sonoran
2258,2259,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2017,8,30,-116.234814,33.706055,0,HUMAN_OBSERVATION,Sonoran
2263,2264,Danaus plexippus,Insecta,Lepidoptera,2021,3,5,-116.374456,33.722458,0,HUMAN_OBSERVATION,Sonoran
2275,2276,Uma inornata,Reptilia,Squamata,2019,6,5,-116.512092,33.827699,0,HUMAN_OBSERVATION,Sonoran
2296,2297,Uma inornata,Reptilia,Squamata,2018,3,22,-116.574643,33.987818,0,HUMAN_OBSERVATION,Sonoran
2297,2298,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2018,6,24,-116.382323,33.622807,0,HUMAN_OBSERVATION,Sonoran
2353,2354,Pelecanus occidentalis californicus,Aves,Pelecaniformes,2014,6,1,-115.801842,33.540155,0,HUMAN_OBSERVATION,Sonoran
2482,2483,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2021,3,16,-116.480902,33.63475,0,HUMAN_OBSERVATION,Sonoran
2487,2488,Uma inornata,Reptilia,Squamata,2020,2,21,-116.549025,33.84799,0,HUMAN_OBSERVATION,Sonoran
2491,2492,Uma inornata,Reptilia,Squamata,2020,2,29,-116.322104,33.605886,0,HUMAN_OBSERVATION,Sonoran
2663,2665,Haliotis cracherodii,Gastropoda,Lepetellida,2021,4,21,-121.866103,36.721808,0,HUMAN_OBSERVATION,Sonoran
2665,2667,Danaus plexippus,Insecta,Lepidoptera,2018,8,11,-116.589975,32.990337,0,HUMAN_OBSERVATION,Sonoran
2729,2731,Danaus plexippus,Insecta,Lepidoptera,2017,1,15,-120.632307,35.129648,0,HUMAN_OBSERVATION,Sonoran
2749,2751,Danaus plexippus,Insecta,Lepidoptera,2017,1,8,-117.852477,34.133485,0,HUMAN_OBSERVATION,Sonoran
2759,2761,Danaus plexippus,Insecta,Lepidoptera,2021,1,8,-122.027411,36.954053,0,HUMAN_OBSERVATION,Sonoran
2761,2763,Balaenoptera musculus,Mammalia,Cetacea,2015,8,7,-122.058908,36.744629,0,HUMAN_OBSERVATION,Sonoran
2785,2787,Branta hutchinsii leucopareia,Aves,Anseriformes,2019,4,29,-122.549891,37.460182,0,HUMAN_OBSERVATION,Sonoran
2800,2802,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2017,10,10,-114.562835,36.494496,0,HUMAN_OBSERVATION,Sonoran
2813,2815,Danaus plexippus,Insecta,Lepidoptera,2018,9,12,-118.212112,34.20183,0,HUMAN_OBSERVATION,Sonoran
2852,2854,Balaenoptera musculus,Mammalia,Cetacea,2013,9,14,-118.153061,33.778609,0,HUMAN_OBSERVATION,Sonoran
2927,2929,Pelecanus occidentalis californicus,Aves,Pelecaniformes,2017,12,15,-121.773974,36.853363,0,HUMAN_OBSERVATION,Sonoran
2969,2971,Danaus plexippus,Insecta,Lepidoptera,2018,8,11,-117.653394,33.653575,0,HUMAN_OBSERVATION,Sonoran
3004,3006,Gopherus agassizii,Reptilia,Testudines,2019,5,31,-117.789043,35.283297,0,HUMAN_OBSERVATION,Sonoran
3025,3027,Danaus plexippus,Insecta,Lepidoptera,2020,8,23,-121.539085,37.039284,0,HUMAN_OBSERVATION,Sonoran
3064,3066,Vireo bellii pusillus,Aves,Passeriformes,2019,5,15,-117.14391,33.989214,0,HUMAN_OBSERVATION,Sonoran
3067,3069,Haliaeetus leucocephalus,Aves,Accipitriformes,2019,7,7,-117.864159,34.210906,0,HUMAN_OBSERVATION,Sonoran
3086,3088,Gopherus agassizii,Reptilia,Testudines,2020,2,17,-115.841165,33.631215,0,HUMAN_OBSERVATION,Sonoran
3087,3089,Danaus plexippus,Insecta,Lepidoptera,2019,8,5,-118.308571,34.163163,0,HUMAN_OBSERVATION,Sonoran
3101,3103,Danaus plexippus,Insecta,Lepidoptera,2020,4,30,-117.093968,32.94608,0,HUMAN_OBSERVATION,Sonoran
3113,3115,Megaptera novaeangliae,Mammalia,Cetacea,2020,6,14,-121.947311,36.800741,0,HUMAN_OBSERVATION,Sonoran
3126,3128,Danaus plexippus,Insecta,Lepidoptera,2016,5,1,-118.367611,33.971373,0,HUMAN_OBSERVATION,Sonoran
3149,3151,Danaus plexippus,Insecta,Lepidoptera,2018,10,16,-118.284303,34.170649,0,HUMAN_OBSERVATION,Sonoran
3203,3205,Danaus plexippus,Insecta,Lepidoptera,2016,8,3,-117.193927,32.902851,0,HUMAN_OBSERVATION,Sonoran
3282,3284,Haliaeetus leucocephalus,Aves,Accipitriformes,2020,10,4,-116.578226,32.986975,0,HUMAN_OBSERVATION,Sonoran
3293,3295,Danaus plexippus,Insecta,Lepidoptera,2021,2,22,-117.086094,32.669747,0,HUMAN_OBSERVATION,Sonoran
3312,3314,Pelecanus occidentalis californicus,Aves,Pelecaniformes,2020,8,14,-122.006638,37.709779,0,HUMAN_OBSERVATION,Sonoran
3341,3343,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2017,2,26,-116.588506,33.974042,0,HUMAN_OBSERVATION,Sonoran
3342,3344,Enhydra lutris nereis,Mammalia,Carnivora,2015,11,1,-121.709678,36.955775,0,HUMAN_OBSERVATION,Sonoran
3355,3357,Danaus plexippus,Insecta,Lepidoptera,2017,10,8,-117.071602,32.77692,0,HUMAN_OBSERVATION,Sonoran
3357,3359,Speyeria callippe callippe,Insecta,Lepidoptera,2006,6,17,-122.502306,37.601009,0,HUMAN_OBSERVATION,Sonoran
3367,3369,Gopherus agassizii,Reptilia,Testudines,2017,8,3,-116.224411,33.633192,0,HUMAN_OBSERVATION,Sonoran
3368,3370,Agelaius tricolor,Aves,Passeriformes,2012,6,16,-116.789622,33.391793,0,HUMAN_OBSERVATION,Sonoran
3386,3388,Bombus crotchii,Insecta,Hymenoptera,2019,8,1,-117.682629,34.154243,0,HUMAN_OBSERVATION,Sonoran
3402,3404,Urocyon littoralis,Mammalia,Carnivora,2014,3,13,-119.712345,34.122396,0,HUMAN_OBSERVATION,Sonoran
3463,3465,Danaus plexippus,Insecta,Lepidoptera,2020,10,27,-117.231334,32.944606,0,HUMAN_OBSERVATION,Sonoran
3489,3491,Melanerpes uropygialis,Aves,Piciformes,2017,2,20,-113.81355,34.615128,4,HUMAN_OBSERVATION,Sonoran
3504,3506,Empidonax traillii,Aves,Passeriformes,2014,5,19,-117.758,35.219,1,HUMAN_OBSERVATION,Sonoran
3507,3509,Synthliboramphus scrippsi,Aves,Charadriiformes,2014,4,29,-121.353,34.386,1,HUMAN_OBSERVATION,Sonoran
3510,3512,Gymnogyps californianus,Aves,Accipitriformes,2020,11,19,-121.15317,36.487556,1,HUMAN_OBSERVATION,Sonoran
3514,3516,Colaptes chrysoides,Aves,Piciformes,2019,6,7,-115.51266,35.25319,2,HUMAN_OBSERVATION,Sonoran
3602,3604,Haliaeetus leucocephalus,Aves,Accipitriformes,2008,2,25,-117.805016,34.08701,1,HUMAN_OBSERVATION,Sonoran
3627,3629,Haliaeetus leucocephalus,Aves,Accipitriformes,2016,11,20,-122.73231,38.087555,1,HUMAN_OBSERVATION,Sonoran
3693,3695,Empidonax traillii,Aves,Passeriformes,2012,5,27,-117.82944,34.604496,1,HUMAN_OBSERVATION,Sonoran
3699,3701,Synthliboramphus scrippsi,Aves,Charadriiformes,2014,7,26,-122.752945,37.399,2,HUMAN_OBSERVATION,Sonoran
3726,3728,Gymnogyps californianus,Aves,Accipitriformes,2018,2,24,-121.192764,36.48554,6,HUMAN_OBSERVATION,Sonoran
3768,3770,Danaus plexippus,Insecta,Lepidoptera,2019,5,6,-117.151433,32.73568,0,HUMAN_OBSERVATION,Sonoran
3794,3796,Danaus plexippus,Insecta,Lepidoptera,2016,4,28,-118.359403,34.237638,0,HUMAN_OBSERVATION,Sonoran
3840,3842,Rana draytonii,Amphibia,Anura,2019,9,14,-121.134069,36.436096,0,HUMAN_OBSERVATION,Sonoran
3846,3848,Eumetopias jubatus,Mammalia,Carnivora,2020,7,18,-123.126535,37.797559,0,HUMAN_OBSERVATION,Sonoran
3849,3851,Gopherus agassizii,Reptilia,Testudines,2019,9,18,-116.219957,34.00155,0,HUMAN_OBSERVATION,Sonoran
3881,3883,Danaus plexippus,Insecta,Lepidoptera,2021,4,16,-118.113293,34.047293,0,HUMAN_OBSERVATION,Sonoran
3999,4001,Danaus plexippus,Insecta,Lepidoptera,2015,6,2,-121.952415,37.488865,0,HUMAN_OBSERVATION,Sonoran
4156,4158,Enhydra lutris nereis,Mammalia,Carnivora,2015,10,17,-121.721759,36.989082,0,HUMAN_OBSERVATION,Sonoran
4158,4160,Strix occidentalis caurina,Aves,Strigiformes,2017,5,17,-122.685261,38.007397,0,HUMAN_OBSERVATION,Sonoran
4162,4164,Gopherus agassizii,Reptilia,Testudines,2010,5,7,-113.961696,37.130755,0,HUMAN_OBSERVATION,Sonoran
4170,4172,Danaus plexippus,Insecta,Lepidoptera,2020,9,4,-122.114591,36.931408,0,HUMAN_OBSERVATION,Sonoran
4172,4174,Danaus plexippus,Insecta,Lepidoptera,2020,6,14,-117.063835,32.746013,0,HUMAN_OBSERVATION,Sonoran
4183,4185,Gymnogyps californianus,Aves,Accipitriformes,2018,12,28,-121.338422,36.547285,0,HUMAN_OBSERVATION,Sonoran
4196,4198,Puma concolor,Mammalia,Carnivora,2020,1,13,-117.648009,33.687175,0,HUMAN_OBSERVATION,Sonoran
4218,4220,Uma inornata,Reptilia,Squamata,2017,2,25,-116.443666,33.854403,0,HUMAN_OBSERVATION,Sonoran
4219,4221,Ovis canadensis nelsoni,Mammalia,Artiodactyla,2017,8,22,-114.455408,36.479153,0,HUMAN_OBSERVATION,Sonoran
4242,4244,Danaus plexippus,Insecta,Lepidoptera,2020,7,3,-118.397959,33.757893,0,HUMAN_OBSERVATION,Sonoran
4244,4246,Agelaius tricolor,Aves,Passeriformes,2021,2,4,-122.321948,37.395627,0,HUMAN_OBSERVATION,Sonoran
4255,4257,Polyphylla barbata,Insecta,Coleoptera,2016,6,20,-122.034806,37.121747,0,HUMAN_OBSERVATION,Sonoran
4286,4288,Agelaius tricolor,Aves,Passeriformes,2003,9,28,-122.995926,38.000153,0,HUMAN_OBSERVATION,Sonoran
4300,4302,Haliaeetus leucocephalus,Aves,Accipitriformes,2018,3,2,-122.001114,36.96348,1,HUMAN_OBSERVATION,Sonoran
4306,4308,Gymnogyps californianus,Aves,Accipitriformes,2019,3,21,-121.204796,36.487312,3,HUMAN_OBSERVATION,Sonoran
4345,4347,Synthliboramphus scrippsi,Aves,Charadriiformes,2017,2,24,-117.40752,32.65502,14,HUMAN_OBSERVATION,Sonoran
4379,4381,Agelaius tricolor,Aves,Passeriformes,2013,10,26,-122.207375,37.026745,1210,HUMAN_OBSERVATION,Sonoran
4386,4388,Buteo swainsoni,Aves,Accipitriformes,2017,8,5,-119.63583,35.852066,1,HUMAN_OBSERVATION,Sonoran
4391,4393,Buteo swainsoni,Aves,Accipitriformes,1996,4,15,-118.61355,37.937157,1,HUMAN_OBSERVATION,Sonoran
4424,4426,Gymnogyps californianus,Aves,Accipitriformes,2011,5,21,-118.56557,34.386158,1,HUMAN_OBSERVATION,Sonoran
4430,4432,Haliaeetus leucocephalus,Aves,Accipitriformes,2011,3,26,-121.698814,37.585125,1,HUMAN_OBSERVATION,Sonoran
4453,4455,Haliaeetus leucocephalus,Aves,Accipitriformes,2017,4,7,-122.10432,37.71695,1,HUMAN_OBSERVATION,Sonoran
4456,4458,Agelaius tricolor,Aves,Passeriformes,2019,5,20,-120.797424,38.18915,50,HUMAN_OBSERVATION,Sonoran
4459,4461,Empidonax traillii,Aves,Passeriformes,2016,5,21,-116.62473,32.828575,1,HUMAN_OBSERVATION,Sonoran
4471,4473,Haliaeetus leucocephalus,Aves,Accipitriformes,2018,11,14,-120.379776,35.84502,1,HUMAN_OBSERVATION,Sonoran
4544,4546,Buteo swainsoni,Aves,Accipitriformes,2018,4,7,-118.26512,37.17826,10,HUMAN_OBSERVATION,Sonoran
4559,4561,Agelaius tricolor,Aves,Passeriformes,2015,1,2,-119.15653,34.122696,1,HUMAN_OBSERVATION,Sonoran
4574,4576,Haliaeetus leucocephalus,Aves,Accipitriformes,2018,8,7,-116.6918,33.66664,1,HUMAN_OBSERVATION,Sonoran
4610,4612,Agelaius tricolor,Aves,Passeriformes,2019,10,27,-122.40551,37.29964,1,HUMAN_OBSERVATION,Sonoran
4633,4635,Agelaius tricolor,Aves,Passeriformes,2017,5,6,-121.64007,37.686676,20,HUMAN_OBSERVATION,Sonoran
4646,4648,Melanerpes uropygialis,Aves,Piciformes,2016,10,21,-114.61296,32.72587,1,HUMAN_OBSERVATION,Sonoran
4663,4665,Haliaeetus leucocephalus,Aves,Accipitriformes,2014,2,8,-117.80103,34.092163,1,HUMAN_OBSERVATION,Sonoran
4681,4683,Haliaeetus leucocephalus,Aves,Accipitriformes,2015,2,13,-120.25234,37.264,3,HUMAN_OBSERVATION,Sonoran
4703,4705,Synthliboramphus scrippsi,Aves,Charadriiformes,2015,6,14,-117.58959,32.71541,2,HUMAN_OBSERVATION,Sonoran
4734,4736,Haliaeetus leucocephalus,Aves,Accipitriformes,2009,1,11,-118.5775,37.42116,10,HUMAN_OBSERVATION,Sonoran
4822,4824,Haliaeetus leucocephalus,Aves,Accipitriformes,2008,1,24,-117.805016,34.08701,1,HUMAN_OBSERVATION,Sonoran
4832,4834,Empidonax traillii,Aves,Passeriformes,2009,6,2,-118.11333,35.38177,5,HUMAN_OBSERVATION,Sonoran
4844,4846,Empidonax traillii,Aves,Passeriformes,2018,9,9,-122.51558,38.027412,2,HUMAN_OBSERVATION,Sonoran
4847,4849,Riparia riparia,Aves,Passeriformes,2008,8,30,-117.1041,33.88545,3,HUMAN_OBSERVATION,Sonoran
4888,4890,Buteo swainsoni,Aves,Accipitriformes,2012,4,21,-118.38507,34.267063,2,HUMAN_OBSERVATION,Sonoran
4897,4899,Agelaius tricolor,Aves,Passeriformes,1983,5,8,-121.7256,37.886505,1,HUMAN_OBSERVATION,Sonoran
4920,4922,Buteo swainsoni,Aves,Accipitriformes,2015,4,3,-121.41712,37.770885,2,HUMAN_OBSERVATION,Sonoran
4929,4931,Buteo swainsoni,Aves,Accipitriformes,2014,6,2,-121.1549,37.51986,1,HUMAN_OBSERVATION,Sonoran
4933,4935,Buteo swainsoni,Aves,Accipitriformes,2013,7,12,-120.95584,37.62271,2,HUMAN_OBSERVATION,Sonoran
4939,4941,Haliaeetus leucocephalus,Aves,Accipitriformes,2020,12,6,-120.968834,35.459957,2,HUMAN_OBSERVATION,Sonoran
4952,4954,Buteo swainsoni,Aves,Accipitriformes,2019,5,2,-121.11025,37.736443,1,HUMAN_OBSERVATION,Sonoran
4978,4980,Haliaeetus leucocephalus,Aves,Accipitriformes,2017,5,12,-118.75281,34.47039,1,HUMAN_OBSERVATION,Sonoran
4993,4995,Haliaeetus leucocephalus,Aves,Accipitriformes,2018,1,20,-120.397095,37.18554,1,HUMAN_OBSERVATION,Sonoran
5034,5036,Empidonax traillii,Aves,Passeriformes,2016,5,17,-118.20262,33.76391,1,HUMAN_OBSERVATION,Sonoran
5037,5039,Haliaeetus leucocephalus,Aves,Accipitriformes,2012,6,17,-119.10686,37.854847,1,HUMAN_OBSERVATION,Sonoran
